Message counter: 1
Message type:	NavicEphemeris
Msg #:	1041
SV ID:	6
Week number:	197
idot:	2.00316208065487444400787353516e-10
iodec:	220
toc:	4e+05
af2:	0.000000000000000000000000000000000e+00
af1:	7.37827576813288033008575439453e-11
af0:	4.7382619231939315795898438e-04
crs:	6.6350e+02
delta_n:	6.6729626269079744815826416016e-09
m0:	2.8355306154116988182067871e-01
cuc:	2.201274037361145019531250e-05
e:	2.32746696565300226211547852e-03
cus:	-1.687556505203247070312500e-06
root_a:	6.4935362281799316406e+03
toe:	4e+05
cic:	-1.117587089538574218750000e-08
omega_0:	1.5178411826491355895996094e-01
cis:	1.639127731323242187500000e-07
i0:	1.3885335996747016906738281e-02
crc:	4.8625e+01
omega:	-9.9264327669516205787658691e-01
omega_dot:	-6.2764229369349777698516845703e-09
tgd:	-1.8626451492309570312500000e-09


Message counter: 2
Message type:	NavicEphemeris
Msg #:	1041
SV ID:	3
Week number:	197
idot:	2.55795384873636066913604736328e-10
iodec:	7
toc:	4e+05
af2:	0.000000000000000000000000000000000e+00
af1:	-2.93312041321769356727600097656e-11
af0:	-5.0594331696629524230957031e-04
crs:	4.9331e+02
delta_n:	4.0495251596439629793167114258e-09
m0:	-4.2506487946957349777221680e-01
cuc:	1.611188054084777832031250e-05
e:	1.69275084044784307479858398e-03
cus:	1.614913344383239746093750e-05
root_a:	6.4934780826568603516e+03
toe:	4e+05
cic:	2.086162567138671875000000e-07
omega_0:	3.1842715106904506683349609e-02
cis:	1.005828380584716796875000e-07
i0:	1.9125337712466716766357422e-02
crc:	-4.8594e+02
omega:	4.6045118011534214019775391e-02
omega_dot:	-3.6920937418472021818161010742e-09
tgd:	-1.3969838619232177734375000e-09


Message counter: 3
Message type:	NavicEphemeris
Msg #:	1041
SV ID:	2
Week number:	197
idot:	-3.53793438989669084548950195313e-10
iodec:	220
toc:	4e+05
af2:	0.000000000000000000000000000000000e+00
af1:	-2.78532752417959272861480712891e-11
af0:	2.2758590057492256164550781e-04
crs:	9.7375e+01
delta_n:	9.0949470177292823791503906250e-10
m0:	-2.4595478642731904983520508e-01
cuc:	2.812594175338745117187500e-06
e:	1.86042161658406257629394531e-03
cus:	2.261251211166381835937500e-05
root_a:	6.4934688835144042969e+03
toe:	4e+05
cic:	2.123415470123291015625000e-07
omega_0:	8.1917671207338571548461914e-01
cis:	3.725290298461914062500000e-09
i0:	1.6193800885230302810668945e-01
crc:	-5.9531e+02
omega:	9.9464357830584049224853516e-01
omega_dot:	-7.5260686571709811687469482422e-10
tgd:	-1.8626451492309570312500000e-09


